insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.027,0.000,0.520,
0.027,0.004,0.520,
0.025,0.001,0.520,
0.024,0.004,0.520,
0.024,0.003,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.042,0.003,0.520,
0.025,0.000,0.520,
0.027,0.001,0.520,
0.027,0.000,0.520,
0.029,0.000,0.520,
0.026,0.002,0.520,
0.028,0.003,0.520,
0.025,0.000,0.520,
0.028,0.001,0.520,
0.031,0.000,0.520,
0.024,0.002,0.520,
0.037,0.000,0.520,
0.026,0.004,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.003,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.024,0.001,0.520,
0.025,0.004,0.520,
0.025,0.005,0.520,
0.040,0.001,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.024,0.004,0.520,
0.027,0.004,0.520,
0.025,0.000,0.520,
0.026,0.003,0.520,
0.026,0.005,0.520,
0.027,0.001,0.520,
0.025,0.003,0.520,
0.024,0.000,0.520,
0.025,0.000,0.520,
0.028,0.005,0.520,
0.027,0.005,0.520,
0.030,0.001,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.029,0.004,0.520,
0.022,0.004,0.520,
0.023,0.005,0.520,
0.026,0.004,0.520,
0.049,0.001,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.023,0.002,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.029,0.004,0.520,
0.030,0.000,0.520,
0.027,0.002,0.520,
0.022,0.000,0.520,
0.026,0.003,0.520,
0.042,0.005,0.520,
0.024,0.000,0.520,
0.023,0.000,0.520,
0.023,0.000,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.024,0.000,0.520,
0.030,0.003,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.037,0.005,0.520,
0.027,0.001,0.520,
0.026,0.001,0.520,
0.023,0.002,0.520,
0.027,0.005,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.026,0.005,0.520,
0.027,0.003,0.520,
0.038,0.004,0.520,
0.025,0.004,0.520,
0.023,0.001,0.520,
0.035,0.001,0.520,
0.023,0.000,0.520,
0.021,0.000,0.520,
0.026,0.000,0.520,
0.021,0.005,0.520,
0.027,0.001,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.027,0.000,0.520,
0.027,0.000,0.520,
0.036,0.000,0.520,
0.024,0.004,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.022,0.000,0.520,
0.025,0.001,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.023,0.001,0.520,
0.024,0.005,0.520,
0.024,0.005,0.520,
0.019,0.000,0.520,
0.026,0.004,0.520,
0.025,0.005,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.029,0.004,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.022,0.004,0.520,
0.025,0.000,0.520,
0.022,0.003,0.520,
0.025,0.005,0.520,
0.024,0.000,0.520,
0.021,0.003,0.520,
0.026,0.004,0.520,
0.024,0.005,0.520,
0.023,0.004,0.520,
0.034,0.004,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.026,0.004,0.520,
0.027,0.005,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.063,0.004,0.520,
0.026,0.004,0.520,
0.022,0.005,0.520,
0.025,0.005,0.520,
0.024,0.004,0.520,
0.022,0.005,0.520,
0.025,0.004,0.520,
0.022,0.000,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.019,0.001,0.520,
0.026,0.000,0.520,
0.033,0.005,0.520,
0.019,0.000,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.023,0.002,0.520,
0.023,0.000,0.520,
0.026,0.000,0.520,
0.022,0.004,0.520,
0.023,0.002,0.520,
0.025,0.005,0.520,
0.034,0.003,0.520,
0.024,0.004,0.520,
0.024,0.000,0.520,
0.025,0.000,0.520,
0.021,0.001,0.520,
0.026,0.004,0.520,
0.025,0.003,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.025,0.003,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.034,0.001,0.520,
0.024,0.001,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.022,0.004,0.520,
0.027,0.000,0.520,
0.025,0.002,0.520,
0.020,0.003,0.520,
0.025,0.004,0.520,
0.027,0.004,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.027,0.005,0.520,
0.034,0.001,0.520,
0.025,0.005,0.520,
0.020,0.001,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.005,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.023,0.000,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.022,0.003,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.021,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.022,0.001,0.520,
0.025,0.000,0.520,
0.023,0.000,0.520,
0.021,0.003,0.520,
0.032,0.004,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.025,0.003,0.520,
0.026,0.005,0.520,
0.025,0.004,0.520,
0.022,0.002,0.520,
0.027,0.002,0.520,
0.023,0.000,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.026,0.003,0.520,
0.026,0.004,0.520,
0.027,0.002,0.520,
0.024,0.004,0.520,
0.022,0.004,0.520,
0.023,0.003,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.058,0.002,0.520,
0.024,0.000,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.021,0.000,0.520,
0.046,0.004,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.022,0.005,0.520,
0.027,0.005,0.520,
0.023,0.004,0.520,
0.021,0.001,0.520,
0.019,0.004,0.520,
0.022,0.005,0.520,
0.026,0.003,0.520,
0.022,0.001,0.520,
0.024,0.001,0.520,
0.026,0.001,0.520,
0.026,0.001,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.027,0.000,0.520,
0.026,0.002,0.520,
0.040,0.002,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.027,0.004,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.029,0.000,0.520,
0.028,0.003,0.520,
0.030,0.003,0.520,
0.036,0.003,0.520,
0.035,0.001,0.520,
0.037,0.003,0.520,
0.041,0.001,0.520,
0.041,0.002,0.520,
0.035,0.002,0.520,
0.038,0.003,0.520,
0.053,0.004,0.520,
0.046,0.004,0.520,
0.043,0.002,0.520,
0.031,0.003,0.520,
0.038,0.000,0.520,
0.042,0.001,0.520,
0.039,0.005,0.520,
0.029,0.003,0.520,
0.027,0.003,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.023,0.000,0.520,
0.025,0.003,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.027,0.005,0.520,
0.024,0.000,0.520,
0.024,0.001,0.520,
0.021,0.001,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.023,0.000,0.520,
0.025,0.005,0.520,
0.023,0.005,0.520,
0.026,0.002,0.520,
0.025,0.000,0.520,
0.024,0.045,0.520,
0.034,0.000,0.520,
0.025,0.001,0.520,
0.024,0.005,0.520,
0.027,0.001,0.520,
0.027,0.000,0.520,
0.020,0.004,0.520,
0.031,0.000,0.520,
0.025,0.004,0.520,
0.027,0.001,0.520,
0.027,0.004,0.520,
0.024,0.000,0.520,
0.026,0.005,0.520,
0.023,0.000,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.020,0.004,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.020,0.004,0.520,
0.022,0.001,0.520,
0.035,0.004,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.027,0.000,0.520,
0.024,0.003,0.520,
0.025,0.003,0.520,
0.023,0.004,0.520,
0.027,0.002,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.025,0.005,0.520,
0.021,0.005,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.023,0.003,0.520,
0.027,0.000,0.520,
0.027,0.000,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.022,0.001,0.520,
0.023,0.000,0.520,
0.035,0.000,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.023,0.003,0.520,
0.029,0.000,0.520,
0.026,0.003,0.520,
0.023,0.004,0.520,
0.022,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.025,0.003,0.520,
0.024,0.001,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.022,0.005,0.520,
0.023,0.005,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.025,0.000,0.520,
0.025,0.001,0.520,
0.035,0.004,0.520,
0.025,0.000,0.520,
0.023,0.003,0.520,
0.025,0.001,0.520,
0.026,0.000,0.520,
1.363,0.000,0.520,
0.021,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.026,0.005,0.520,
0.024,0.004,0.520,
0.026,0.005,0.520,
0.025,0.002,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.025,0.005,0.520,
0.066,0.000,0.520,
0.026,0.003,0.520,
0.024,0.000,0.520,
0.021,0.000,0.520,
0.024,0.000,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.023,0.004,0.520,
0.024,0.000,0.520,
0.021,0.000,0.520,
0.026,0.005,0.520,
0.026,0.004,0.520,
0.022,0.000,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.027,0.004,0.520,
0.023,0.004,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.024,0.003,0.520,
0.041,0.004,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.025,0.002,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.027,0.001,0.520,
0.026,0.002,0.520,
0.023,0.004,0.520,
0.024,0.000,0.520,
0.028,0.000,0.520,
0.025,0.000,0.520,
0.029,0.004,0.520,
0.028,0.005,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.023,0.001,0.520,
0.026,0.003,0.520,
0.027,0.004,0.520,
0.025,0.001,0.520,
0.027,0.000,0.520,
0.022,0.005,0.520,
0.022,0.001,0.520,
0.035,0.002,0.520,
0.019,0.002,0.520,
0.024,0.001,0.520,
0.025,0.004,0.520,
0.023,0.005,0.520,
0.028,0.000,0.520,
0.025,0.002,0.520,
0.022,0.001,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.028,0.003,0.520,
0.027,0.004,0.520,
0.026,0.002,0.520,
0.035,0.005,0.520,
0.024,0.004,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.024,0.002,0.520,
0.027,0.004,0.520,
0.027,0.001,0.520,
0.025,0.003,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.044,0.002,0.520,
0.024,0.003,0.520,
0.024,0.000,0.520,
0.024,0.001,0.520,
0.027,0.004,0.520,
0.024,0.002,0.520,
0.022,0.004,0.520,
0.028,0.005,0.520,
0.023,0.001,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.026,0.004,0.520,
0.081,0.003,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.027,0.005,0.520,
0.027,0.005,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.027,0.005,0.520,
0.024,0.002,0.520,
0.046,0.004,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.021,0.000,0.520,
0.024,0.005,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.027,0.005,0.520,
0.025,0.003,0.520,
0.026,0.004,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.023,0.000,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.024,0.001,0.520,
0.023,0.005,0.520,
0.020,0.005,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.024,0.001,0.520,
0.023,0.003,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.025,0.002,0.520,
0.029,0.004,0.520,
0.029,0.002,0.520,
0.028,0.002,0.520,
0.030,0.003,0.520,
0.028,0.001,0.520,
0.029,0.004,0.520,
0.031,0.005,0.520,
0.033,0.002,0.520,
0.030,0.000,0.520,
0.035,0.002,0.520,
0.027,0.003,0.520,
0.028,0.001,0.520,
0.027,0.003,0.520,
0.028,0.003,0.520,
0.027,0.004,0.520,
0.030,0.005,0.520,
0.029,0.000,0.520,
0.028,0.002,0.520,
0.029,0.004,0.520,
0.144,0.000,0.520,
0.027,0.002,0.520,
0.027,0.002,0.520,
0.028,0.005,0.520,
0.025,0.000,0.520,
0.026,0.003,0.520,
0.027,0.004,0.520,
0.026,0.000,0.520,
0.021,0.000,0.520,
0.027,0.000,0.520,
0.025,0.001,0.520,
0.026,0.005,0.520,
0.038,0.001,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.026,0.003,0.520,
0.026,0.004,0.520,
0.023,0.000,0.520,
0.021,0.005,0.520,
0.023,0.002,0.520,
0.024,0.005,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.027,0.001,0.520,
0.027,0.004,0.520,
0.021,0.002,0.520,
0.020,0.002,0.520,
0.024,0.005,0.520,
0.022,0.001,0.520,
0.026,0.002,0.520,
0.021,0.001,0.520,
0.025,0.000,0.520,
0.025,0.002,0.520,
0.033,0.000,0.520,
0.026,0.003,0.520,
0.026,0.001,0.520,
0.024,0.002,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.023,0.000,0.520,
0.024,0.004,0.520,
0.025,0.000,0.520,
0.022,0.001,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.026,0.002,0.520,
0.027,0.005,0.520,
0.024,0.005,0.520,
0.025,0.005,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.027,0.003,0.520,
0.024,0.000,0.520,
0.027,0.002,0.520,
0.022,0.004,0.520,
0.022,0.004,0.520,
0.026,0.000,0.520,
0.023,0.016,0.520,
0.026,0.005,0.520,
0.026,0.003,0.520,
0.026,0.000,0.520,
0.025,0.001,0.520,
0.024,0.002,0.520,
0.023,0.004,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.022,0.002,0.520,
0.026,0.005,0.520,
0.029,0.004,0.520,
0.026,0.001,0.520,
0.027,0.004,0.520,
0.027,0.000,0.520,
0.027,0.001,0.520,
0.024,0.000,0.520,
0.026,0.005,0.520,
0.026,0.005,0.520,
0.066,0.003,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.029,0.005,0.520,
0.025,0.003,0.520,
0.027,0.000,0.520,
0.054,0.000,0.520,
0.027,0.004,0.520,
0.027,0.001,0.520,
0.025,0.004,0.520,
0.027,0.004,0.520,
0.028,0.000,0.520,
0.025,0.003,0.520,
0.027,0.001,0.520,
0.026,0.005,0.520,
0.024,0.000,0.520,
0.028,0.000,0.520,
0.030,0.000,0.520,
0.025,0.001,0.520,
0.022,0.002,0.520,
0.031,0.001,0.520,
0.053,0.000,0.520,
0.026,0.002,0.520,
0.027,0.001,0.520,
0.039,0.005,0.520,
0.028,0.003,0.520,
0.024,0.001,0.520,
0.025,0.001,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.023,0.003,0.520,
0.022,0.000,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.020,0.002,0.520,
0.026,0.004,0.520,
0.025,0.005,0.520,
0.026,0.001,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.023,0.004,0.520,
0.022,0.004,0.520,
0.021,0.004,0.520,
0.030,0.001,0.520,
0.023,0.003,0.520,
0.022,0.000,0.520,
0.029,0.002,0.520,
0.023,0.004,0.520,
0.022,0.004,0.520,
0.028,0.000,0.520,
0.026,0.000,0.520,
0.023,0.002,0.520,
0.026,0.002,0.520,
0.028,0.001,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.026,0.002,0.520,
0.027,0.001,0.520,
0.026,0.001,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.028,0.002,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.024,0.002,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.027,0.003,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.027,0.004,0.520,
0.026,0.001,0.520,
0.026,0.001,0.520,
0.023,0.003,0.520,
0.026,0.002,0.520,
0.043,0.002,0.520,
0.027,0.003,0.520,
0.028,0.002,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.024,0.003,0.520,
0.027,0.003,0.520,
0.045,0.001,0.520,
0.027,0.002,0.520,
0.042,0.003,0.520,
0.058,0.001,0.520,
0.028,0.003,0.520,
0.027,0.002,0.520,
0.027,0.003,0.520,
0.027,0.002,0.520,
0.027,0.002,0.520,
0.025,0.002,0.520,
0.028,0.002,0.520,
0.025,0.014,0.520,
0.028,0.002,0.520,
0.027,0.002,0.520,
0.028,0.002,0.520,
0.028,0.002,0.520,
0.027,0.002,0.520,
0.030,0.002,0.520,
0.028,0.002,0.520,
0.027,0.001,0.520,
0.025,0.003,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.028,0.002,0.520,
0.025,0.002,0.520,
0.029,0.003,0.520,
0.026,0.003,0.520,
0.028,0.001,0.520,
0.027,0.001,0.520,
0.026,0.003,0.520,
0.030,0.003,0.520,
0.033,0.002,0.520,
0.040,0.002,0.520,
0.029,0.003,0.520,
0.029,0.002,0.520,
0.027,0.005,0.520,
0.028,0.001,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.028,0.003,0.520,
0.028,0.001,0.520,
0.025,0.002,0.520,
0.029,0.003,0.520,
0.027,0.002,0.520,
0.028,0.002,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.026,0.003,0.520,
0.027,0.003,0.520,
0.026,0.001,0.520,
0.026,0.001,0.520,
0.027,0.001,0.520,
0.047,0.003,0.520,
0.027,0.002,0.520,
0.027,0.002,0.520,
0.025,0.002,0.520,
0.029,0.002,0.520,
0.028,0.003,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.028,0.002,0.520,
0.027,0.002,0.520,
0.027,0.002,0.520,
0.028,0.003,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.028,0.002,0.520,
0.026,0.002,0.520,
0.028,0.001,0.520,
0.027,0.003,0.520,
0.026,0.002,0.520,
0.041,0.002,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.025,0.002,0.520,
0.027,0.001,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.025,0.003,0.520,
0.027,0.003,0.520,
0.027,0.002,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.027,0.002,0.520,
0.023,0.002,0.520,
0.024,0.002,0.520,
0.070,0.002,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.025,0.001,0.520,
0.036,0.002,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.025,0.003,0.520,
0.027,0.003,0.520,
0.024,0.002,0.520,
0.026,0.001,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.026,0.001,0.520,
0.027,0.003,0.520,
0.023,0.002,0.520,
0.027,0.003,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.026,0.003,0.520,
0.036,0.003,0.520,
0.025,0.003,0.520,
0.026,0.001,0.520,
0.026,0.004,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.028,0.001,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.027,0.002,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.027,0.004,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.024,0.001,0.520,
0.024,0.003,0.520,
0.034,0.002,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.025,0.001,0.520,
0.025,0.002,0.520,
0.025,0.003,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.025,0.004,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.026,0.002,0.520,
0.026,0.001,0.520,
0.026,0.003,0.520,
0.028,0.003,0.520,
0.025,0.002,0.520,
0.028,0.002,0.520,
0.028,0.003,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.038,0.003,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.024,0.002,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.024,0.002,0.520,
0.026,0.001,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.027,0.003,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.025,0.001,0.520,
0.024,0.001,0.520,
0.047,0.002,0.520,
0.025,0.004,0.520,
0.025,0.001,0.520,
0.027,0.002,0.520,
0.044,0.002,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.024,0.004,0.520,
0.026,0.002,0.520,
0.027,0.001,0.520,
0.028,0.002,0.520,
0.024,0.003,0.520,
0.024,0.003,0.520,
0.025,0.002,0.520,
0.027,0.003,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.028,0.003,0.520,
0.024,0.002,0.520,
0.026,0.001,0.520,
0.025,0.002,0.520,
0.028,0.002,0.520,
0.025,0.002,0.520,
0.027,0.003,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.028,0.003,0.520,
0.024,0.003,0.520,
0.026,0.003,0.520,
0.025,0.003,0.520,
0.025,0.003,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.027,0.002,0.520,
0.026,0.002,0.520,
0.023,0.003,0.520,
0.028,0.003,0.520,
0.027,0.002,0.520,
0.027,0.003,0.520,
0.024,0.002,0.520,
0.025,0.001,0.520,
0.029,0.002,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.027,0.002,0.520,
0.024,0.003,0.520,
0.027,0.001,0.520,
0.092,0.001,0.520,
0.025,0.003,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.026,0.002,0.520,
0.029,0.002,0.520,
0.027,0.001,0.520,
0.026,0.002,0.520,
0.028,0.002,0.520,
0.027,0.002,0.520,
0.035,0.001,0.520,
0.035,0.003,0.520,
0.039,0.003,0.520,
0.043,0.002,0.520,
0.044,0.004,0.520,
0.046,0.003,0.520,
0.046,0.002,0.520,
0.043,0.002,0.520,
0.034,0.004,0.520,
0.037,0.003,0.520,
0.045,0.004,0.520,
0.047,0.003,0.520,
0.062,0.002,0.520,
0.197,0.003,0.520,
0.027,0.002,0.520,
0.027,0.003,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.025,0.003,0.520,
0.025,0.004,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.025,0.002,0.520,
0.032,0.002,0.520,
0.026,0.001,0.520,
0.026,0.003,0.520,
0.027,0.003,0.520,
0.026,0.004,0.520,
0.023,0.002,0.520,
0.025,0.003,0.520,
0.026,0.001,0.520,
0.035,0.003,0.520,
0.028,0.002,0.520,
0.023,0.002,0.520,
0.026,0.003,0.520,
0.026,0.002,0.520,
0.024,0.003,0.520,
0.024,0.001,0.520,
0.026,0.001,0.520,
0.025,0.001,0.520,
0.024,0.002,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.027,0.003,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.027,0.003,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.027,0.002,0.520,
0.024,0.001,0.520,
0.024,0.003,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.023,0.002,0.520,
0.027,0.002,0.520,
0.024,0.002,0.520,
0.026,0.003,0.520,
0.025,0.002,0.520,
0.028,0.003,0.520,
0.026,0.002,0.520,
0.026,0.003,0.520,
0.027,0.001,0.520,
0.026,0.003,0.520,
0.023,0.002,0.520,
0.025,0.001,0.520,
0.024,0.002,0.520,
0.027,0.003,0.520,
0.026,0.002,0.520,
0.024,0.002,0.520,
0.027,0.001,0.520,
0.026,0.002,0.520,
0.026,0.001,0.520,
0.026,0.001,0.520,
0.025,0.001,0.520,
0.028,0.002,0.520,
0.025,0.002,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.026,0.002,0.520,
0.028,0.003,0.520,
0.025,0.003,0.520,
0.025,0.001,0.520,
0.026,0.003,0.520,
0.025,0.001,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.023,0.001,0.520,
0.027,0.002,0.520,
0.025,0.003,0.520,
